03af459500bb3b919086fb4eeddc44abffbe8fc6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/VisWidget.qml
044f5766c87b9688a2b9157ed9348c52ee1d0546	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Matugen.json
04940f6cce8b02b37df13b3b8734664d5bcdcb22	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Lapis.json
049c42fb5db2e1aa5f6d13a1a1477697a918dc26	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Emerald.json
04b7fa2ae4709bb9f219fbd9f09e3371c88b7dc1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Ametrine.json
0508a2c75f8999ffb7fb8b7e88dc47050297bd60	.config/quickshell/caelestia/modules/bar/components/workspaces/Workspaces.qml
0508a2c75f8999ffb7fb8b7e88dc47050297bd60	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/workspaces/Workspaces.qml
051a855dd06c3ee50e0d13113c919c2dde1121d8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/qmldir
0576e799a576b78e5d2f7acfd3df6a3325c293d7	.config/quickshell/caelestia/modules/dashboard/Media.qml
0576e799a576b78e5d2f7acfd3df6a3325c293d7	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Media.qml
05c9daaf2ce52d94cafa213f3df7ee7b00e8cd7d	.config/quickshell/caelestia/modules/lock/Media.qml
05c9daaf2ce52d94cafa213f3df7ee7b00e8cd7d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Media.qml
063bdeb7e54e130579fca8f5eb83d196252b0e7d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/VisualizerFace.qml
063c0d73a0d499a2c0b4d7433ac1839ce4d08dd3	.config/quickshell/caelestia/modules/bar/BarWrapper.qml
063c0d73a0d499a2c0b4d7433ac1839ce4d08dd3	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/BarWrapper.qml
063cb720a2d41e2ec51fe1c374be02c9178a62e7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Larimar.json
064f32a12b84e34fb755cbae00f2ed5ab7affd2d	.config/quickshell/caelestia/modules/controlcenter/network/VpnSettings.qml
064f32a12b84e34fb755cbae00f2ed5ab7affd2d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/VpnSettings.qml
0650589d5af43a97b130caefddc9482fe063255d	.config/quickshell/ilyamiro-shell/network/NetworkPopup.qml
0650589d5af43a97b130caefddc9482fe063255d	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/network/NetworkPopup.qml
06687517063c7254fa40d2a89742a913fe2e7643	.config/glitch/bin/glitch-power.sh
0675162ae0e9f53d516aa32de753a6f0db3f5e0e	.config/hypr/scripts/quickshell/updater/UpdaterPopup.qml
0675162ae0e9f53d516aa32de753a6f0db3f5e0e	.config/quickshell/ilyamiro-shell/updater/UpdaterPopup.qml
0675162ae0e9f53d516aa32de753a6f0db3f5e0e	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/updater/UpdaterPopup.qml
0675162ae0e9f53d516aa32de753a6f0db3f5e0e	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/updater/UpdaterPopup.qml
0675162ae0e9f53d516aa32de753a6f0db3f5e0e	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/updater/UpdaterPopup.qml
0675162ae0e9f53d516aa32de753a6f0db3f5e0e	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/updater/UpdaterPopup.qml
0696a8fa9ed1f8d42fd9eb105d7657058baad11b	.config/hypr/hyprpaper.conf
0696a8fa9ed1f8d42fd9eb105d7657058baad11b	.local/share/bite-os/rices/caelestia/.config/hypr/hyprpaper.conf
07235d8955867598417303f85268837c42813b50	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/notifications/qmldir
0740e14bb3f35664ced08e7c3f0cfce3d148542f	.config/quickshell/caelestia/modules/bar/components/Power.qml
0740e14bb3f35664ced08e7c3f0cfce3d148542f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/Power.qml
075024f6c814b1bf1ebbec6c261dd0d76460a700	.config/quickshell/caelestia/modules/controlcenter/components/DeviceDetails.qml
075024f6c814b1bf1ebbec6c261dd0d76460a700	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/components/DeviceDetails.qml
076606c58eb41799f13ee9ad761ebe170b124059	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/environment/Location.qml
0786e6b8c2f034345879780dd59dcedd42605350	.config/quickshell/caelestia/modules/dashboard/Wrapper.qml
0786e6b8c2f034345879780dd59dcedd42605350	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Wrapper.qml
079abbf6a125d0afaa438033740cc922a6853aef	.config/hypr/scripts/quickshell/clipboard/clip_fetcher.py
079abbf6a125d0afaa438033740cc922a6853aef	.config/quickshell/ilyamiro-shell/clipboard/clip_fetcher.py
079abbf6a125d0afaa438033740cc922a6853aef	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/clipboard/clip_fetcher.py
079abbf6a125d0afaa438033740cc922a6853aef	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/clipboard/clip_fetcher.py
079abbf6a125d0afaa438033740cc922a6853aef	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/clipboard/clip_fetcher.py
079abbf6a125d0afaa438033740cc922a6853aef	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/clipboard/clip_fetcher.py
07a3268bf411ad33c3c3959dd7502324b0a3a3fc	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Peridot.json
07e80a8a6c350f999fd9e70f2dacf07c480d17a0	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/vi.json
081b59b104d2e274246b52c1fca0f99bc8c544cf	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/SF-Pro-Display-Semibold.otf
084fe6781ee0edd542712f444fb8d5aa6c66d438	.config/quickshell/caelestia/modules/sidebar/NotifActionList.qml
084fe6781ee0edd542712f444fb8d5aa6c66d438	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/NotifActionList.qml
08ba0fb574a0258e531e6ca6b85a27ba793de1c9	.config/hypr/scripts/exit.sh
08ba0fb574a0258e531e6ca6b85a27ba793de1c9	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/exit.sh
08ba0fb574a0258e531e6ca6b85a27ba793de1c9	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/exit.sh
08ba0fb574a0258e531e6ca6b85a27ba793de1c9	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/exit.sh
09364143fbdd273ca18d2c5eb0822fa69bc997fc	.config/quickshell/caelestia/components/SectionHeader.qml
09364143fbdd273ca18d2c5eb0822fa69bc997fc	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/SectionHeader.qml
09903fcfc4819a290f45b9debbff07df70ddfe0b	.config/quickshell/caelestia/modules/nexus/common/InfoRow.qml
09903fcfc4819a290f45b9debbff07df70ddfe0b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/InfoRow.qml
09fe119b931a316207e55726c6ba21923eed98bc	.config/hypr/scripts/widget-saves.sh
09fe119b931a316207e55726c6ba21923eed98bc	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/widget-saves.sh
0a0259cf52e2e1a430bd4a76dac0f2e56cbb794b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/lock/Lock.qml
0a65cbdc0a6bf43fe6748c528c3008b23dd23bf0	.config/quickshell/caelestia/modules/controlcenter/appearance/sections/ColorSchemeSection.qml
0a65cbdc0a6bf43fe6748c528c3008b23dd23bf0	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/appearance/sections/ColorSchemeSection.qml
0a694a472d54939142a17c6be34a010605312e70	.config/quickshell/caelestia/components/misc/Ref.qml
0a694a472d54939142a17c6be34a010605312e70	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/misc/Ref.qml
0b13efc2a29a5d77a4eac54deba3fc1e8d3923bc	.local/share/bite-os/rices/serpantinum/.config/hypr/config/env.conf
0b5611d85efc7b06f97560d2ed0ec1cb5a335fb3	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/reusables/clickbutton/click2.wav
0b6440011df7d5c32575d523d774864e985434e3	.config/quickshell/caelestia/services/Colours.qml
0b6440011df7d5c32575d523d774864e985434e3	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Colours.qml
0bafc85b876dc371b26841c5e3345c82571a4421	.config/quickshell/caelestia/components/StateLayer.qml
0bafc85b876dc371b26841c5e3345c82571a4421	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/StateLayer.qml
0beac1fa97e9fefbe95fc8a5d34afe81ffcbe693	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/watchers/kb_wait.sh
0ca70e32ba44e2c4a39d9bdc25e0b786f8324ac7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/first_launch.sh
0cca9420a944d3ab16b75263265e2b448d87295a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Hematite.json
0d13e49126349f3132370a6708ed9f836741bd53	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/Bar.qml
0d19c11609207d7288d3790e2dfe9867fb8df679	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/audio/MprisController.qml
0d501731f2f773d7990eb7eabba3dd4cee2e2ed5	.config/hypr/scripts/quickshell/network/sounds/switch.wav
0d501731f2f773d7990eb7eabba3dd4cee2e2ed5	.config/quickshell/ilyamiro-shell/network/sounds/switch.wav
0d501731f2f773d7990eb7eabba3dd4cee2e2ed5	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/network/sounds/switch.wav
0d501731f2f773d7990eb7eabba3dd4cee2e2ed5	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/network/sounds/switch.wav
0d501731f2f773d7990eb7eabba3dd4cee2e2ed5	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/network/sounds/switch.wav
0d501731f2f773d7990eb7eabba3dd4cee2e2ed5	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/network/sounds/switch.wav
0db520d091091578b35b79adec8a2e20e68b0b4b	.config/quickshell/caelestia/services/Time.qml
0db520d091091578b35b79adec8a2e20e68b0b4b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Time.qml
0dc0d046553a7edbdc67eb7ab150390d8cd4a4be	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/OnScreenDisplayTab.qml
0e3780611695281b9bb4b3492523353c86c80804	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Poimandres.json
0ebfd7e2d99cc6daafadae0d0dc061c4bf34eac0	.config/quickshell/caelestia/modules/lock/weather/Forecast.qml
0ebfd7e2d99cc6daafadae0d0dc061c4bf34eac0	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/weather/Forecast.qml
0ee9ce060d797a20ba729a937ca5a420f62ec9d2	.config/glitch/icons/logo.jpeg
0f24f99d773dea122ce343eaf8d01de0abb95413	.config/quickshell/caelestia/modules/nexus/pages/apps/AppInfo.qml
0f24f99d773dea122ce343eaf8d01de0abb95413	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/apps/AppInfo.qml
0f29d5fb891b6b2b859945ebada085f6808d797d	.config/hypr/scripts/quickshell/wallpaper/WallpaperPicker.qml
0f29d5fb891b6b2b859945ebada085f6808d797d	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/wallpaper/WallpaperPicker.qml
0f29d5fb891b6b2b859945ebada085f6808d797d	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/wallpaper/WallpaperPicker.qml
0f29d5fb891b6b2b859945ebada085f6808d797d	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/wallpaper/WallpaperPicker.qml
0f559ccb5b5348851faf5923454bf79fb2199784	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/WidgetLoader.qml
0f68c0195a6c9857d2d4c6dae4b339871d34a922	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/bin/serpantinumd
0f6d96cee581660b01d22b487fe91d3253f907eb	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/Runner.qml
0f709f187a8263d88ac6a7c014c94abb111bbd43	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/UPSTREAM-README.md
0f9fb5dd648a8c8cd5219ff478805a5e7bd2ef34	.config/quickshell/caelestia/modules/launcher/items/ActionItem.qml
0f9fb5dd648a8c8cd5219ff478805a5e7bd2ef34	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/items/ActionItem.qml
10040c5871bac46139fe0c6772c8411fb819d7d2	.config/quickshell/caelestia/modules/controlcenter/appearance/sections/FontsSection.qml
10040c5871bac46139fe0c6772c8411fb819d7d2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/appearance/sections/FontsSection.qml
102c9e766031616a5864caf31a7d784d6a2f6acd	.config/quickshell/caelestia/utils/Searcher.qml
102c9e766031616a5864caf31a7d784d6a2f6acd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/utils/Searcher.qml
10397c9112c3bc300f0dd8fe02f4b7847c47d242	.config/hypr/scheme/default.conf
10397c9112c3bc300f0dd8fe02f4b7847c47d242	.local/share/bite-os/rices/caelestia/.config/hypr/scheme/default.conf
10412b6919778d05e6d077cbf117417aaf5cf4ce	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/update_notifier.sh
108c51a26d34a520c8477f457b71faad78984fd5	.config/quickshell/caelestia/modules/sidebar/Wrapper.qml
108c51a26d34a520c8477f457b71faad78984fd5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/Wrapper.qml
10ec455f1c5991863f11ab9efaf8f9d97b18108a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/SideFocusWidget.qml
10fe713f8f3cf5af79c6c3c4fdb23a427ea133df	.config/hypr/scripts/ppd-spaceship-watch.sh
110d3b20d6f6ba43c768a07ab67a972d090ea627	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/I18n.qml
119c001049ad0cf2c4458cd256a142e0a6ee3dcb	.local/share/bite-os/rices/serpantinum/.config/matugen/config.toml
11b82df2a327a87c0108a951599fbbe7a1e3ff13	.config/matugen/templates/hyprland.conf.template
11b82df2a327a87c0108a951599fbbe7a1e3ff13	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/hyprland.conf.template
11b82df2a327a87c0108a951599fbbe7a1e3ff13	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/hyprland.conf.template
11c064d34cc072606395850ae3d22bac6042c1ae	.config/quickshell/caelestia/modules/bar/components/workspaces/Workspaces.qml
11c064d34cc072606395850ae3d22bac6042c1ae	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/workspaces/Workspaces.qml
1202cc5bfb7584fef287fca96577a1e91dd40732	.config/quickshell/caelestia/modules/controlcenter/bluetooth/Settings.qml
1202cc5bfb7584fef287fca96577a1e91dd40732	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/bluetooth/Settings.qml
12182124313a4029f5a6f7cdbe42a92679968dae	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/NumberSelector.qml
122466451a58657c3de6852c39f7579495815283	.config/quickshell/caelestia/modules/bar/popouts/ActiveWindow.qml
122466451a58657c3de6852c39f7579495815283	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/ActiveWindow.qml
124b720837970fd8a865810f61c4ec7a06977089	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Andromeda.json
12edde0f94dd15c30a29fa1accd47243482bfee9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/Config.qml
13125f2c374f72f36827589f7c00fead04bc8f3d	.config/quickshell/caelestia/modules/utilities/RecordingDeleteModal.qml
13125f2c374f72f36827589f7c00fead04bc8f3d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/RecordingDeleteModal.qml
134dfdb5eb4df90c30580b1299dafea578e439ca	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/UsageFace.qml
13b6aaa82ed32d14874024035e0b818ef431cece	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/system/SysMonWidget.qml
13f785666050448fc157233c80b5f4c67eeedc1a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/clipboard/clip_fetcher.py
140a583d7907a0700e906f02c56b4d6b93171c3b	.config/quickshell/ilyamiro-shell/wallpaper/WallpaperPicker.qml
140a583d7907a0700e906f02c56b4d6b93171c3b	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/wallpaper/WallpaperPicker.qml
145ea05ec4599dc560ced3f23420affd32c79a30	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/theme/qmldir
146e9f2ac530a4751b5cbbd6b8002af43fbe5537	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/it.json
148f1fe1b00c192cc0986be00fbeb16d2b391141	.config/quickshell/caelestia/modules/controlcenter/appearance/AppearancePane.qml
148f1fe1b00c192cc0986be00fbeb16d2b391141	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/appearance/AppearancePane.qml
153f72cec46d7bef42d2a469f7315be1b184ac31	.local/share/bite-os/rices/caelestia/meta.txt
15b1078fb464c1101981063c7a84a7d1af5aba50	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Spinel.json
15dda611140e9dbf4c269228cf93eb98be53442a	.config/quickshell/caelestia/services/SystemUsage.qml
15dda611140e9dbf4c269228cf93eb98be53442a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/SystemUsage.qml
15fa0a9f2ef12ff97b437eb939a185bac29ac6b6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/hy.json
162a53a12e489f89d13d0e18a96d196fdec717a5	.config/hypr/scripts/quickshell/Lock.qml
162a53a12e489f89d13d0e18a96d196fdec717a5	.config/quickshell/ilyamiro-shell/Lock.qml
162a53a12e489f89d13d0e18a96d196fdec717a5	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/Lock.qml
162a53a12e489f89d13d0e18a96d196fdec717a5	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Lock.qml
162a53a12e489f89d13d0e18a96d196fdec717a5	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/Lock.qml
16ceffd5609ad73fe566a931e1a55a02a966b1df	.config/hypr/scripts/quickshell/network/sounds/power_off.wav
16ceffd5609ad73fe566a931e1a55a02a966b1df	.config/quickshell/ilyamiro-shell/network/sounds/power_off.wav
16ceffd5609ad73fe566a931e1a55a02a966b1df	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/network/sounds/power_off.wav
16ceffd5609ad73fe566a931e1a55a02a966b1df	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/network/sounds/power_off.wav
16ceffd5609ad73fe566a931e1a55a02a966b1df	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/network/sounds/power_off.wav
16ceffd5609ad73fe566a931e1a55a02a966b1df	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/network/sounds/power_off.wav
16ceffd5609ad73fe566a931e1a55a02a966b1df	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/network/power_off.wav
16dcaa13696e0d8e6834cb6db9f65e94cc2ac5a8	.config/quickshell/caelestia/modules/dashboard/Content.qml
16dcaa13696e0d8e6834cb6db9f65e94cc2ac5a8	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Content.qml
16f8bdb573fb4eada3cd140c810722f7493c8a08	.config/quickshell/caelestia/components/Anim.qml
16f8bdb573fb4eada3cd140c810722f7493c8a08	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/Anim.qml
1710f72fc374acb6a0547557d136ee243633c630	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/ImageFaceRound.qml
17168de3e567b1d892123575888cbd370887379d	.config/quickshell/caelestia/components/CAnim.qml
17168de3e567b1d892123575888cbd370887379d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/CAnim.qml
176ded3ac398123f5cac1f0c03a083e74f429119	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/brightness.sh
176e4975aff30fd0c882a8d876bc50312b3493b8	.config/hypr/hyprland/general.conf
176e4975aff30fd0c882a8d876bc50312b3493b8	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/general.conf
179d59fc6d9cd8e6bbaeb67ed94de2b33e40d554	.config/quickshell/caelestia/modules/GSFLoader.qml
179d59fc6d9cd8e6bbaeb67ed94de2b33e40d554	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/GSFLoader.qml
17b75271327643f7de0e4a45d1e5fe673325c54d	.config/hypr/hyprland/env.conf
17b75271327643f7de0e4a45d1e5fe673325c54d	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/env.conf
17b9939772ff0f0dd859a897d0f77a40a6f4db4e	.config/glitch/bin/rice
181967e78fb873a59822dee343b86674872552bf	.config/quickshell/caelestia/services/Hypr.qml
181967e78fb873a59822dee343b86674872552bf	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Hypr.qml
1820409f09e35dd7f4e8d5797aaa8e3a10f317f8	.config/quickshell/caelestia/modules/windowinfo/Details.qml
1820409f09e35dd7f4e8d5797aaa8e3a10f317f8	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/windowinfo/Details.qml
18396c92f05bb8890d630f7dd1eae7f6dd56776b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Amethyst.json
185a6064c429b787ddcc1933e7dccb2913b71095	.config/quickshell/caelestia/modules/launcher/AppList.qml
185a6064c429b787ddcc1933e7dccb2913b71095	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/AppList.qml
189834284c34fcf78e2a83f585d3c5707675158e	.config/quickshell/caelestia/modules/bar/popouts/AudioPopout.qml
189834284c34fcf78e2a83f585d3c5707675158e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/AudioPopout.qml
